"","DATE","gs10","pcepi","pcepilfe","fedfunds","baa","paclaims","pghunemp","pghcivlabforce","pghpermits","pghempmanuf","pghaww","pghmanuf","pghawwp","pghhouse","pghqwage","patax","fpi","pghngdp"
"219",2019-08-01,-280.951161579383,0.414120044432309,1.20841085483434,-143.216109159079,-120.838203062418,-127.188592355319,-48.986393424306,2.2148481746477,23.7842780837727,-5.73553728773817,NA,NA,NA,NA,NA,NA,NA,NA
"220",2019-09-01,50.4578834921994,0.816923045632478,0.737281254131616,-51.8066062382503,12.3394403467009,-143.745726387338,-189.1547330443,1.76455007404215,-31.727926011234,-2.71255861971333,2.54946836930117,-3,2.43156047616004,5.61504060950995,-1.18016385496134,-68.5436202312346,4.77769187897863,-1.18016385496418
"221",2019-10-01,7.03814334287771,2.34963588643318,1.6758959292094,-130.360609203355,3.06513576611591,135.507211643074,0,2.34627044056666,305.633571810108,-5.77013324319218,NA,NA,NA,NA,NA,NA,NA,NA
"222",2019-11-01,68.2001697157991,0.499791760661239,0.298640122419158,-199.273243106609,6.10688340896575,353.240921736236,0,0.715393761493033,-197.011798277448,-1.18449571855557,NA,NA,NA,NA,NA,NA,NA,NA
"223",2019-12-01,32.6995709368507,2.89686178520405,2.64185888964832,0,-18.4146836095926,531.362202843934,57.1536587871056,1.45137634044445,-36.8942691672171,-2.28821912981303,1.02242038917879,-3.1,1.28136983145168,2.57649844114276,-1.5105141648732,-14.7935463399257,-1.37333884096975,-1.51051416487036
"224",2020-01-01,-66.3152144100594,2.25189528372631,2.50863763964553,0,-34.5121826103153,-123.158259393751,228.052323465438,-1.12302203193764,1587.3875515577,-0.0700713062400382,NA,NA,NA,NA,NA,NA,NA,NA
"225",2020-02-01,-191.818441130275,1.36207641169896,2.10066627773635,23.0038993292642,-52.0406749381556,-500.21688450814,0,0.758519696320548,-1682.75536840547,-0.826261325871158,NA,NA,NA,NA,NA,NA,NA,NA
"226",2020-03-01,-653.672610530006,-2.66073098814026,-0.667995016122802,-1065.8493157576,207.094752714163,3161.67659868604,171.721012368808,-13.3364440011569,-156.951566880159,-1.970231634456,12.1397378421207,-3.2,12.4388623653346,5.12184893208385,11.6970970250605,77.7614438694158,-1.53361525695885,1.63346821407515
"227",2020-04-01,-331.50405195379,-6.37291657584633,-5.04847718420045,-3077.93922895384,-45.6111911603811,-253.970846487237,1184.47176331483,-48.1836588559304,-1194.19146515005,-141.10653215502,NA,NA,NA,NA,NA,NA,NA,NA
"228",2020-05-01,18.0454528374487,1.26207001977505,1.60718823777977,0,-53.4741936718929,-1365.83092702731,-211.35550385524,13.4623645463797,1144.92046208106,39.6605501951228,NA,NA,NA,NA,NA,NA,NA,NA
"229",2020-06-01,102.92018610891,4.26596679918561,2.46513567897928,564.004355094882,-98.0782767172575,-134.691760704239,-192.411180090215,12.9226676260352,235.455345220301,14.1860253278704,12.8689916839999,-15.2,12.6533681872147,4.44859264535928,-44.9468912059587,-137.489953515577,-32.4391929871801,-44.9468912059587
"230",2020-07-01,-195.990067323959,3.52721854544313,3.96333746598074,141.33964278766,-114.042590711613,-102.78234983178,30.9029953228979,1.35814101769896,341.813080859403,-11.8750050282625,NA,NA,NA,NA,NA,NA,NA,NA
"231",2020-08-01,56.7034618206547,3.65691144782012,3.77101367960471,126.432618789392,-14.5898453757713,-496.572755395594,-247.603719597394,5.17832445926061,-330.675461115887,1.17862253520791,NA,NA,NA,NA,NA,NA,NA,NA
"232",2020-09-01,54.1445223365635,2.17375767885351,2.07586073956669,-126.432618789392,32.5811868791408,-212.571697324277,-118.128087375903,-4.14386748507667,426.068673390794,3.93235289284313,-1.43661349755497,-5.4,-1.27307488442554,7.92702111227932,20.2055059857216,148.058735572726,27.6315151348811,20.2055059857216
"233",2020-10-01,179.928176749098,0.376241263311528,0.400007021370641,0,28.236596892233,-106.687422503263,-162.209734041903,5.09180263440498,-232.508601273256,4.78525450004881,NA,NA,NA,NA,NA,NA,NA,NA
"234",2020-11-01,115.752319425075,0.193449582621597,0.326222789372821,0,-49.8588034954469,191.228690761188,-15.8942721000246,-2.20304816787973,88.2231469613558,-2.05462453990073,NA,NA,NA,NA,NA,NA,NA,NA
"235",2020-12-01,80.0296493984067,5.18998557160302,3.92874688915335,0,-52.0205290483366,646.501975858831,92.3532493633543,0.986270719570825,123.267657786175,4.89553584895397,13.4365740025391,-2.8,13.5788008698505,6.73835770771838,16.2934447693061,-69.8217326337272,18.1319690042002,16.2934447693061
